tempo,neuronio,tipo
309,19,INH
310,3,EXC
310,4,EXC
310,5,EXC
310,6,EXC
310,7,EXC
310,8,EXC
310,9,EXC
310,10,EXC
310,11,EXC
310,12,EXC
310,13,EXC
310,14,EXC
310,15,EXC
310,16,INH
310,17,INH
310,18,INH
310,19,INH
311,0,EXC
311,1,EXC
311,2,EXC
311,16,INH
311,17,INH
311,18,INH
311,19,INH
312,3,EXC
312,4,EXC
312,5,EXC
312,6,EXC
312,7,EXC
312,8,EXC
312,9,EXC
312,10,EXC
312,11,EXC
312,12,EXC
312,13,EXC
312,14,EXC
312,15,EXC
312,16,INH
312,17,INH
312,18,INH
312,19,INH
313,0,EXC
313,1,EXC
313,2,EXC
313,16,INH
313,17,INH
313,18,INH
313,19,INH
314,3,EXC
314,4,EXC
314,5,EXC
314,6,EXC
314,7,EXC
314,8,EXC
314,9,EXC
314,10,EXC
314,11,EXC
314,12,EXC
314,13,EXC
314,14,EXC
314,15,EXC
314,16,INH
314,17,INH
314,18,INH
314,19,INH
315,0,EXC
315,1,EXC
315,2,EXC
315,16,INH
315,17,INH
315,18,INH
315,19,INH
316,3,EXC
316,4,EXC
316,5,EXC
316,6,EXC
316,7,EXC
316,8,EXC
316,9,EXC
316,10,EXC
316,11,EXC
316,12,EXC
316,13,EXC
316,14,EXC
316,15,EXC
316,16,INH
316,17,INH
316,18,INH
316,19,INH
317,0,EXC
317,1,EXC
317,2,EXC
317,16,INH
317,17,INH
317,18,INH
317,19,INH
318,3,EXC
318,4,EXC
318,5,EXC
318,6,EXC
318,7,EXC
318,8,EXC
318,9,EXC
318,10,EXC
318,11,EXC
318,12,EXC
318,13,EXC
318,14,EXC
318,15,EXC
318,16,INH
318,17,INH
318,18,INH
318,19,INH
319,0,EXC
319,1,EXC
319,2,EXC
319,16,INH
319,17,INH
319,18,INH
319,19,INH
320,3,EXC
320,4,EXC
320,5,EXC
320,6,EXC
320,7,EXC
320,8,EXC
320,9,EXC
320,10,EXC
320,11,EXC
320,12,EXC
320,13,EXC
320,14,EXC
320,15,EXC
320,16,INH
320,17,INH
320,18,INH
320,19,INH
321,0,EXC
321,1,EXC
321,2,EXC
321,16,INH
321,17,INH
321,18,INH
321,19,INH
322,3,EXC
322,4,EXC
322,5,EXC
322,6,EXC
322,7,EXC
322,8,EXC
322,9,EXC
322,10,EXC
322,11,EXC
322,12,EXC
322,13,EXC
322,14,EXC
322,15,EXC
322,16,INH
322,17,INH
322,18,INH
322,19,INH
323,0,EXC
323,1,EXC
323,2,EXC
323,16,INH
323,17,INH
323,18,INH
323,19,INH
324,3,EXC
324,4,EXC
324,5,EXC
324,6,EXC
324,7,EXC
324,8,EXC
324,9,EXC
324,10,EXC
324,11,EXC
324,12,EXC
324,13,EXC
324,14,EXC
324,15,EXC
324,16,INH
324,17,INH
324,18,INH
324,19,INH
325,0,EXC
325,1,EXC
325,2,EXC
325,16,INH
325,17,INH
325,18,INH
325,19,INH
326,3,EXC
326,4,EXC
326,5,EXC
326,6,EXC
326,7,EXC
326,8,EXC
326,9,EXC
326,10,EXC
326,11,EXC
326,12,EXC
326,13,EXC
326,14,EXC
326,15,EXC
326,16,INH
326,17,INH
326,18,INH
326,19,INH
327,0,EXC
327,1,EXC
327,2,EXC
327,16,INH
327,17,INH
327,18,INH
327,19,INH
328,3,EXC
328,4,EXC
328,5,EXC
328,6,EXC
328,7,EXC
328,8,EXC
328,9,EXC
328,10,EXC
328,11,EXC
328,12,EXC
328,13,EXC
328,14,EXC
328,15,EXC
328,16,INH
328,17,INH
328,18,INH
328,19,INH
329,0,EXC
329,1,EXC
329,2,EXC
329,16,INH
329,17,INH
329,18,INH
329,19,INH
330,3,EXC
330,4,EXC
330,5,EXC
330,6,EXC
330,7,EXC
330,8,EXC
330,9,EXC
330,10,EXC
330,11,EXC
330,12,EXC
330,13,EXC
330,14,EXC
330,15,EXC
330,16,INH
330,17,INH
330,18,INH
330,19,INH
331,0,EXC
331,1,EXC
331,2,EXC
331,16,INH
331,17,INH
331,18,INH
331,19,INH
332,3,EXC
332,4,EXC
332,5,EXC
332,6,EXC
332,7,EXC
332,8,EXC
332,9,EXC
332,10,EXC
332,11,EXC
332,12,EXC
332,13,EXC
332,14,EXC
332,15,EXC
332,16,INH
332,17,INH
332,18,INH
332,19,INH
333,0,EXC
333,1,EXC
333,2,EXC
333,16,INH
333,17,INH
333,18,INH
333,19,INH
334,3,EXC
334,4,EXC
334,5,EXC
334,6,EXC
334,7,EXC
334,8,EXC
334,9,EXC
334,10,EXC
334,11,EXC
334,12,EXC
334,13,EXC
334,14,EXC
334,15,EXC
334,16,INH
334,17,INH
334,18,INH
334,19,INH
335,0,EXC
335,1,EXC
335,2,EXC
335,16,INH
335,17,INH
335,18,INH
335,19,INH
336,3,EXC
336,4,EXC
336,5,EXC
336,6,EXC
336,7,EXC
336,8,EXC
336,9,EXC
336,10,EXC
336,11,EXC
336,12,EXC
336,13,EXC
336,14,EXC
336,15,EXC
336,16,INH
336,17,INH
336,18,INH
336,19,INH
337,0,EXC
337,1,EXC
337,2,EXC
337,16,INH
337,17,INH
337,18,INH
337,19,INH
338,3,EXC
338,4,EXC
338,5,EXC
338,6,EXC
338,7,EXC
338,8,EXC
338,9,EXC
338,10,EXC
338,11,EXC
338,12,EXC
338,13,EXC
338,14,EXC
338,15,EXC
338,16,INH
338,17,INH
338,18,INH
338,19,INH
339,0,EXC
339,1,EXC
339,2,EXC
339,16,INH
339,17,INH
339,18,INH
339,19,INH
340,3,EXC
340,4,EXC
340,5,EXC
340,6,EXC
340,7,EXC
340,8,EXC
340,9,EXC
340,10,EXC
340,11,EXC
340,12,EXC
340,13,EXC
340,14,EXC
340,15,EXC
340,16,INH
340,17,INH
340,18,INH
340,19,INH
341,0,EXC
341,1,EXC
341,2,EXC
341,16,INH
341,17,INH
341,18,INH
341,19,INH
342,3,EXC
342,4,EXC
342,5,EXC
342,6,EXC
342,7,EXC
342,8,EXC
342,9,EXC
342,10,EXC
342,11,EXC
342,12,EXC
342,13,EXC
342,14,EXC
342,15,EXC
342,16,INH
342,17,INH
342,18,INH
342,19,INH
343,0,EXC
343,1,EXC
343,2,EXC
343,16,INH
343,17,INH
343,18,INH
343,19,INH
344,3,EXC
344,4,EXC
344,5,EXC
344,6,EXC
344,7,EXC
344,8,EXC
344,9,EXC
344,10,EXC
344,11,EXC
344,12,EXC
344,13,EXC
344,14,EXC
344,15,EXC
344,16,INH
344,17,INH
344,18,INH
344,19,INH
345,0,EXC
345,1,EXC
345,2,EXC
345,16,INH
345,17,INH
345,18,INH
345,19,INH
346,3,EXC
346,4,EXC
346,5,EXC
346,6,EXC
346,7,EXC
346,8,EXC
346,9,EXC
346,10,EXC
346,11,EXC
346,12,EXC
346,13,EXC
346,14,EXC
346,15,EXC
346,16,INH
346,17,INH
346,18,INH
346,19,INH
347,0,EXC
347,1,EXC
347,2,EXC
347,16,INH
347,17,INH
347,18,INH
347,19,INH
348,3,EXC
348,4,EXC
348,5,EXC
348,6,EXC
348,7,EXC
348,8,EXC
348,9,EXC
348,10,EXC
348,11,EXC
348,12,EXC
348,13,EXC
348,14,EXC
348,15,EXC
348,16,INH
348,17,INH
348,18,INH
348,19,INH
349,0,EXC
349,1,EXC
349,2,EXC
349,16,INH
349,17,INH
349,18,INH
349,19,INH
350,3,EXC
350,4,EXC
350,5,EXC
350,6,EXC
350,7,EXC
350,8,EXC
350,9,EXC
350,10,EXC
350,11,EXC
350,12,EXC
350,13,EXC
350,14,EXC
350,15,EXC
350,16,INH
350,17,INH
350,18,INH
350,19,INH
351,0,EXC
351,1,EXC
351,2,EXC
351,16,INH
351,17,INH
351,18,INH
351,19,INH
352,3,EXC
352,4,EXC
352,5,EXC
352,6,EXC
352,7,EXC
352,8,EXC
352,9,EXC
352,10,EXC
352,11,EXC
352,12,EXC
352,13,EXC
352,14,EXC
352,15,EXC
352,16,INH
352,17,INH
352,18,INH
352,19,INH
353,0,EXC
353,1,EXC
353,2,EXC
353,16,INH
353,17,INH
353,18,INH
353,19,INH
354,3,EXC
354,4,EXC
354,5,EXC
354,6,EXC
354,7,EXC
354,8,EXC
354,9,EXC
354,10,EXC
354,11,EXC
354,12,EXC
354,13,EXC
354,14,EXC
354,15,EXC
354,16,INH
354,17,INH
354,18,INH
354,19,INH
355,0,EXC
355,1,EXC
355,2,EXC
355,16,INH
355,17,INH
355,18,INH
355,19,INH
356,3,EXC
356,4,EXC
356,5,EXC
356,6,EXC
356,7,EXC
356,8,EXC
356,9,EXC
356,10,EXC
356,11,EXC
356,12,EXC
356,13,EXC
356,14,EXC
356,15,EXC
356,16,INH
356,17,INH
356,18,INH
356,19,INH
357,0,EXC
357,1,EXC
357,2,EXC
357,16,INH
357,17,INH
357,18,INH
357,19,INH
358,3,EXC
358,4,EXC
358,5,EXC
358,6,EXC
358,7,EXC
358,8,EXC
358,9,EXC
358,10,EXC
358,11,EXC
358,12,EXC
358,13,EXC
358,14,EXC
358,15,EXC
358,16,INH
358,17,INH
358,18,INH
358,19,INH
359,0,EXC
359,1,EXC
359,2,EXC
359,16,INH
359,17,INH
359,18,INH
359,19,INH
360,3,EXC
360,4,EXC
360,5,EXC
360,6,EXC
360,7,EXC
360,8,EXC
360,9,EXC
360,10,EXC
360,11,EXC
360,12,EXC
360,13,EXC
360,14,EXC
360,15,EXC
360,16,INH
360,17,INH
360,18,INH
360,19,INH
361,0,EXC
361,1,EXC
361,2,EXC
361,16,INH
361,17,INH
361,18,INH
361,19,INH
362,3,EXC
362,4,EXC
362,5,EXC
362,6,EXC
362,7,EXC
362,8,EXC
362,9,EXC
362,10,EXC
362,11,EXC
362,12,EXC
362,13,EXC
362,14,EXC
362,15,EXC
362,16,INH
362,17,INH
362,18,INH
362,19,INH
363,0,EXC
363,1,EXC
363,2,EXC
363,16,INH
363,17,INH
363,18,INH
363,19,INH
364,3,EXC
364,4,EXC
364,5,EXC
364,6,EXC
364,7,EXC
364,8,EXC
364,9,EXC
364,10,EXC
364,11,EXC
364,12,EXC
364,13,EXC
364,14,EXC
364,15,EXC
364,16,INH
364,17,INH
364,18,INH
364,19,INH
365,0,EXC
365,1,EXC
365,2,EXC
365,16,INH
365,17,INH
365,18,INH
365,19,INH
366,3,EXC
366,4,EXC
366,5,EXC
366,6,EXC
366,7,EXC
366,8,EXC
366,9,EXC
366,10,EXC
366,11,EXC
366,12,EXC
366,13,EXC
366,14,EXC
366,15,EXC
366,16,INH
366,17,INH
366,18,INH
366,19,INH
367,0,EXC
367,1,EXC
367,2,EXC
367,16,INH
367,17,INH
367,18,INH
367,19,INH
368,3,EXC
368,4,EXC
368,5,EXC
368,6,EXC
368,7,EXC
368,8,EXC
368,9,EXC
368,10,EXC
368,11,EXC
368,12,EXC
368,13,EXC
368,14,EXC
368,15,EXC
368,16,INH
368,17,INH
368,18,INH
368,19,INH
369,0,EXC
369,1,EXC
369,2,EXC
369,16,INH
369,17,INH
369,18,INH
369,19,INH
370,3,EXC
370,4,EXC
370,5,EXC
370,6,EXC
370,7,EXC
370,8,EXC
370,9,EXC
370,10,EXC
370,11,EXC
370,12,EXC
370,13,EXC
370,14,EXC
370,15,EXC
370,16,INH
370,17,INH
370,18,INH
370,19,INH
371,0,EXC
371,1,EXC
371,2,EXC
371,16,INH
371,17,INH
371,18,INH
371,19,INH
372,3,EXC
372,4,EXC
372,5,EXC
372,6,EXC
372,7,EXC
372,8,EXC
372,9,EXC
372,10,EXC
372,11,EXC
372,12,EXC
372,13,EXC
372,14,EXC
372,15,EXC
372,16,INH
372,17,INH
372,18,INH
372,19,INH
373,0,EXC
373,1,EXC
373,2,EXC
373,16,INH
373,17,INH
373,18,INH
373,19,INH
374,3,EXC
374,4,EXC
374,5,EXC
374,6,EXC
374,7,EXC
374,8,EXC
374,9,EXC
374,10,EXC
374,11,EXC
374,12,EXC
374,13,EXC
374,14,EXC
374,15,EXC
374,16,INH
374,17,INH
374,18,INH
374,19,INH
375,0,EXC
375,1,EXC
375,2,EXC
375,16,INH
375,17,INH
375,18,INH
375,19,INH
376,3,EXC
376,4,EXC
376,5,EXC
376,6,EXC
376,7,EXC
376,8,EXC
376,9,EXC
376,10,EXC
376,11,EXC
376,12,EXC
376,13,EXC
376,14,EXC
376,15,EXC
376,16,INH
376,17,INH
376,18,INH
376,19,INH
377,0,EXC
377,1,EXC
377,2,EXC
377,16,INH
377,17,INH
377,18,INH
377,19,INH
378,3,EXC
378,4,EXC
378,5,EXC
378,6,EXC
378,7,EXC
378,8,EXC
378,9,EXC
378,10,EXC
378,11,EXC
378,12,EXC
378,13,EXC
378,14,EXC
378,15,EXC
378,16,INH
378,17,INH
378,18,INH
378,19,INH
379,0,EXC
379,1,EXC
379,2,EXC
379,16,INH
379,17,INH
379,18,INH
379,19,INH
380,3,EXC
380,4,EXC
380,5,EXC
380,6,EXC
380,7,EXC
380,8,EXC
380,9,EXC
380,10,EXC
380,11,EXC
380,12,EXC
380,13,EXC
380,14,EXC
380,15,EXC
380,16,INH
380,17,INH
380,18,INH
380,19,INH
381,0,EXC
381,1,EXC
381,2,EXC
381,16,INH
381,17,INH
381,18,INH
381,19,INH
382,3,EXC
382,4,EXC
382,5,EXC
382,6,EXC
382,7,EXC
382,8,EXC
382,9,EXC
382,10,EXC
382,11,EXC
382,12,EXC
382,13,EXC
382,14,EXC
382,15,EXC
382,16,INH
382,17,INH
382,18,INH
382,19,INH
383,0,EXC
383,1,EXC
383,2,EXC
383,16,INH
383,17,INH
383,18,INH
383,19,INH
384,3,EXC
384,4,EXC
384,5,EXC
384,6,EXC
384,7,EXC
384,8,EXC
384,9,EXC
384,10,EXC
384,11,EXC
384,12,EXC
384,13,EXC
384,14,EXC
384,15,EXC
384,16,INH
384,17,INH
384,18,INH
384,19,INH
385,0,EXC
385,1,EXC
385,2,EXC
385,16,INH
385,17,INH
385,18,INH
385,19,INH
386,3,EXC
386,4,EXC
386,5,EXC
386,6,EXC
386,7,EXC
386,8,EXC
386,9,EXC
386,10,EXC
386,11,EXC
386,12,EXC
386,13,EXC
386,14,EXC
386,15,EXC
386,16,INH
386,17,INH
386,18,INH
386,19,INH
387,0,EXC
387,1,EXC
387,2,EXC
387,16,INH
387,17,INH
387,18,INH
387,19,INH
388,3,EXC
388,4,EXC
388,5,EXC
388,6,EXC
388,7,EXC
388,8,EXC
388,9,EXC
388,10,EXC
388,11,EXC
388,12,EXC
388,13,EXC
388,14,EXC
388,15,EXC
388,16,INH
388,17,INH
388,18,INH
388,19,INH
389,0,EXC
389,1,EXC
389,2,EXC
389,16,INH
389,17,INH
389,18,INH
389,19,INH
390,3,EXC
390,4,EXC
390,5,EXC
390,6,EXC
390,7,EXC
390,8,EXC
390,9,EXC
390,10,EXC
390,11,EXC
390,12,EXC
390,13,EXC
390,14,EXC
390,15,EXC
390,16,INH
390,17,INH
390,18,INH
390,19,INH
391,0,EXC
391,1,EXC
391,2,EXC
391,16,INH
391,17,INH
391,18,INH
391,19,INH
392,3,EXC
392,4,EXC
392,5,EXC
392,6,EXC
392,7,EXC
392,8,EXC
392,9,EXC
392,10,EXC
392,11,EXC
392,12,EXC
392,13,EXC
392,14,EXC
392,15,EXC
392,16,INH
392,17,INH
392,18,INH
392,19,INH
393,0,EXC
393,1,EXC
393,2,EXC
393,16,INH
393,17,INH
393,18,INH
393,19,INH
394,3,EXC
394,4,EXC
394,5,EXC
394,6,EXC
394,7,EXC
394,8,EXC
394,9,EXC
394,10,EXC
394,11,EXC
394,12,EXC
394,13,EXC
394,14,EXC
394,15,EXC
394,16,INH
394,17,INH
394,18,INH
394,19,INH
395,0,EXC
395,1,EXC
395,2,EXC
395,16,INH
395,17,INH
395,18,INH
395,19,INH
396,3,EXC
396,4,EXC
396,5,EXC
396,6,EXC
396,7,EXC
396,8,EXC
396,9,EXC
396,10,EXC
396,11,EXC
396,12,EXC
396,13,EXC
396,14,EXC
396,15,EXC
396,16,INH
396,17,INH
396,18,INH
396,19,INH
397,0,EXC
397,1,EXC
397,2,EXC
397,16,INH
397,17,INH
397,18,INH
397,19,INH
398,3,EXC
398,4,EXC
398,5,EXC
398,6,EXC
398,7,EXC
398,8,EXC
398,9,EXC
398,10,EXC
398,11,EXC
398,12,EXC
398,13,EXC
398,14,EXC
398,15,EXC
398,16,INH
398,17,INH
398,18,INH
398,19,INH
399,0,EXC
399,1,EXC
399,2,EXC
399,16,INH
399,17,INH
399,18,INH
399,19,INH
400,3,EXC
400,4,EXC
400,5,EXC
400,6,EXC
400,7,EXC
400,8,EXC
400,9,EXC
400,10,EXC
400,11,EXC
400,12,EXC
400,13,EXC
400,14,EXC
400,15,EXC
400,16,INH
400,17,INH
400,18,INH
400,19,INH
401,0,EXC
401,1,EXC
401,2,EXC
401,16,INH
401,17,INH
401,18,INH
401,19,INH
402,3,EXC
402,4,EXC
402,5,EXC
402,6,EXC
402,7,EXC
402,8,EXC
402,9,EXC
402,10,EXC
402,11,EXC
402,12,EXC
402,13,EXC
402,14,EXC
402,15,EXC
402,16,INH
402,17,INH
402,18,INH
402,19,INH
403,0,EXC
403,1,EXC
403,2,EXC
403,16,INH
403,17,INH
403,18,INH
403,19,INH
404,3,EXC
404,4,EXC
404,5,EXC
404,6,EXC
404,7,EXC
404,8,EXC
404,9,EXC
404,10,EXC
404,11,EXC
404,12,EXC
404,13,EXC
404,14,EXC
404,15,EXC
404,16,INH
404,17,INH
404,18,INH
404,19,INH
405,0,EXC
405,1,EXC
405,2,EXC
405,16,INH
405,17,INH
405,18,INH
405,19,INH
406,3,EXC
406,4,EXC
406,5,EXC
406,6,EXC
406,7,EXC
406,8,EXC
406,9,EXC
406,10,EXC
406,11,EXC
406,12,EXC
406,13,EXC
406,14,EXC
406,15,EXC
406,16,INH
406,17,INH
406,18,INH
406,19,INH
407,0,EXC
407,1,EXC
407,2,EXC
407,16,INH
407,17,INH
407,18,INH
407,19,INH
408,3,EXC
408,4,EXC
408,5,EXC
408,6,EXC
408,7,EXC
408,8,EXC
408,9,EXC
408,10,EXC
408,11,EXC
408,12,EXC
408,13,EXC
408,14,EXC
408,15,EXC
408,16,INH
408,17,INH
408,18,INH
408,19,INH
409,0,EXC
409,1,EXC
409,2,EXC
409,16,INH
409,17,INH
409,18,INH
409,19,INH
410,3,EXC
410,4,EXC
410,5,EXC
410,6,EXC
410,7,EXC
410,8,EXC
410,9,EXC
410,10,EXC
410,11,EXC
410,12,EXC
410,13,EXC
410,14,EXC
410,15,EXC
410,16,INH
410,17,INH
410,18,INH
410,19,INH
411,0,EXC
411,1,EXC
411,2,EXC
411,16,INH
411,17,INH
411,18,INH
411,19,INH
412,3,EXC
412,4,EXC
412,5,EXC
412,6,EXC
412,7,EXC
412,8,EXC
412,9,EXC
412,10,EXC
412,11,EXC
412,12,EXC
412,13,EXC
412,14,EXC
412,15,EXC
412,16,INH
412,17,INH
412,18,INH
412,19,INH
413,0,EXC
413,1,EXC
413,2,EXC
413,16,INH
413,17,INH
413,18,INH
413,19,INH
414,3,EXC
414,4,EXC
414,5,EXC
414,6,EXC
414,7,EXC
414,8,EXC
414,9,EXC
414,10,EXC
414,11,EXC
414,12,EXC
414,13,EXC
414,14,EXC
414,15,EXC
414,16,INH
414,17,INH
414,18,INH
414,19,INH
415,0,EXC
415,1,EXC
415,2,EXC
415,16,INH
415,17,INH
415,18,INH
415,19,INH
416,3,EXC
416,4,EXC
416,5,EXC
416,6,EXC
416,7,EXC
416,8,EXC
416,9,EXC
416,10,EXC
416,11,EXC
416,12,EXC
416,13,EXC
416,14,EXC
416,15,EXC
416,16,INH
416,17,INH
416,18,INH
416,19,INH
417,0,EXC
417,1,EXC
417,2,EXC
417,16,INH
417,17,INH
417,18,INH
417,19,INH
418,3,EXC
418,4,EXC
418,5,EXC
418,6,EXC
418,7,EXC
418,8,EXC
418,9,EXC
418,10,EXC
418,11,EXC
418,12,EXC
418,13,EXC
418,14,EXC
418,15,EXC
418,16,INH
418,17,INH
418,18,INH
418,19,INH
419,0,EXC
419,1,EXC
419,2,EXC
419,16,INH
419,17,INH
419,18,INH
419,19,INH
420,3,EXC
420,4,EXC
420,5,EXC
420,6,EXC
420,7,EXC
420,8,EXC
420,9,EXC
420,10,EXC
420,11,EXC
420,12,EXC
420,13,EXC
420,14,EXC
420,15,EXC
420,16,INH
420,17,INH
420,18,INH
420,19,INH
421,0,EXC
421,1,EXC
421,2,EXC
421,16,INH
421,17,INH
421,18,INH
421,19,INH
422,3,EXC
422,4,EXC
422,5,EXC
422,6,EXC
422,7,EXC
422,8,EXC
422,9,EXC
422,10,EXC
422,11,EXC
422,12,EXC
422,13,EXC
422,14,EXC
422,15,EXC
422,16,INH
422,17,INH
422,18,INH
422,19,INH
423,0,EXC
423,1,EXC
423,2,EXC
423,16,INH
423,17,INH
423,18,INH
423,19,INH
424,3,EXC
424,4,EXC
424,5,EXC
424,6,EXC
424,7,EXC
424,8,EXC
424,9,EXC
424,10,EXC
424,11,EXC
424,12,EXC
424,13,EXC
424,14,EXC
424,15,EXC
424,16,INH
424,17,INH
424,18,INH
424,19,INH
425,0,EXC
425,1,EXC
425,2,EXC
425,16,INH
425,17,INH
425,18,INH
425,19,INH
426,3,EXC
426,4,EXC
426,5,EXC
426,6,EXC
426,7,EXC
426,8,EXC
426,9,EXC
426,10,EXC
426,11,EXC
426,12,EXC
426,13,EXC
426,14,EXC
426,15,EXC
426,16,INH
426,17,INH
426,18,INH
426,19,INH
427,0,EXC
427,1,EXC
427,2,EXC
427,16,INH
427,17,INH
427,18,INH
427,19,INH
428,3,EXC
428,4,EXC
428,5,EXC
428,6,EXC
428,7,EXC
428,8,EXC
428,9,EXC
428,10,EXC
428,11,EXC
428,12,EXC
428,13,EXC
428,14,EXC
428,15,EXC
428,16,INH
428,17,INH
428,18,INH
428,19,INH
429,0,EXC
429,1,EXC
429,2,EXC
429,16,INH
429,17,INH
429,18,INH
429,19,INH
430,3,EXC
430,4,EXC
430,5,EXC
430,6,EXC
430,7,EXC
430,8,EXC
430,9,EXC
430,10,EXC
430,11,EXC
430,12,EXC
430,13,EXC
430,14,EXC
430,15,EXC
430,16,INH
430,17,INH
430,18,INH
430,19,INH
431,0,EXC
431,1,EXC
431,2,EXC
431,16,INH
431,17,INH
431,18,INH
431,19,INH
432,3,EXC
432,4,EXC
432,5,EXC
432,6,EXC
432,7,EXC
432,8,EXC
432,9,EXC
432,10,EXC
432,11,EXC
432,12,EXC
432,13,EXC
432,14,EXC
432,15,EXC
432,16,INH
432,17,INH
432,18,INH
432,19,INH
433,0,EXC
433,1,EXC
433,2,EXC
433,16,INH
433,17,INH
433,18,INH
