tempo,neuronio,tipo
300,9,EXC
300,10,EXC
300,11,EXC
300,12,EXC
300,13,EXC
300,14,EXC
300,15,EXC
300,16,INH
300,17,INH
300,18,INH
300,19,INH
301,0,EXC
301,1,EXC
301,2,EXC
301,3,EXC
301,4,EXC
301,5,EXC
301,6,EXC
301,7,EXC
301,8,EXC
301,9,EXC
301,10,EXC
301,11,EXC
301,12,EXC
301,13,EXC
301,14,EXC
301,15,EXC
301,16,INH
301,17,INH
301,18,INH
301,19,INH
302,0,EXC
302,1,EXC
302,2,EXC
302,3,EXC
302,4,EXC
302,5,EXC
302,6,EXC
302,7,EXC
302,8,EXC
302,9,EXC
302,10,EXC
302,11,EXC
302,12,EXC
302,13,EXC
302,14,EXC
302,15,EXC
302,16,INH
302,17,INH
302,18,INH
302,19,INH
303,0,EXC
303,1,EXC
303,2,EXC
303,3,EXC
303,4,EXC
303,5,EXC
303,6,EXC
303,7,EXC
303,8,EXC
303,9,EXC
303,10,EXC
303,11,EXC
303,12,EXC
303,13,EXC
303,14,EXC
303,15,EXC
303,16,INH
303,17,INH
303,18,INH
303,19,INH
304,0,EXC
304,1,EXC
304,2,EXC
304,3,EXC
304,4,EXC
304,5,EXC
304,6,EXC
304,7,EXC
304,8,EXC
304,9,EXC
304,10,EXC
304,11,EXC
304,12,EXC
304,13,EXC
304,14,EXC
304,15,EXC
304,16,INH
304,17,INH
304,18,INH
304,19,INH
305,0,EXC
305,1,EXC
305,2,EXC
305,3,EXC
305,4,EXC
305,5,EXC
305,6,EXC
305,7,EXC
305,8,EXC
305,9,EXC
305,10,EXC
305,11,EXC
305,12,EXC
305,13,EXC
305,14,EXC
305,15,EXC
305,16,INH
305,17,INH
305,18,INH
305,19,INH
306,0,EXC
306,1,EXC
306,2,EXC
306,3,EXC
306,4,EXC
306,5,EXC
306,6,EXC
306,7,EXC
306,8,EXC
306,9,EXC
306,10,EXC
306,11,EXC
306,12,EXC
306,13,EXC
306,14,EXC
306,15,EXC
306,16,INH
306,17,INH
306,18,INH
306,19,INH
307,0,EXC
307,1,EXC
307,2,EXC
307,3,EXC
307,4,EXC
307,5,EXC
307,6,EXC
307,7,EXC
307,8,EXC
307,9,EXC
307,10,EXC
307,11,EXC
307,12,EXC
307,13,EXC
307,14,EXC
307,15,EXC
307,16,INH
307,17,INH
307,18,INH
307,19,INH
308,0,EXC
308,1,EXC
308,2,EXC
308,3,EXC
308,4,EXC
308,5,EXC
308,6,EXC
308,7,EXC
308,8,EXC
308,9,EXC
308,10,EXC
308,11,EXC
308,12,EXC
308,13,EXC
308,14,EXC
308,15,EXC
308,16,INH
308,17,INH
308,18,INH
308,19,INH
309,0,EXC
309,1,EXC
309,2,EXC
309,3,EXC
309,4,EXC
309,5,EXC
309,6,EXC
309,7,EXC
309,8,EXC
309,9,EXC
309,10,EXC
309,11,EXC
309,12,EXC
309,13,EXC
309,14,EXC
309,15,EXC
309,16,INH
309,17,INH
309,18,INH
309,19,INH
310,0,EXC
310,1,EXC
310,2,EXC
310,3,EXC
310,4,EXC
310,5,EXC
310,6,EXC
310,7,EXC
310,8,EXC
310,9,EXC
310,10,EXC
310,11,EXC
310,12,EXC
310,13,EXC
310,14,EXC
310,15,EXC
310,16,INH
310,17,INH
310,18,INH
310,19,INH
311,0,EXC
311,1,EXC
311,2,EXC
311,3,EXC
311,4,EXC
311,5,EXC
311,6,EXC
311,7,EXC
311,8,EXC
311,9,EXC
311,10,EXC
311,11,EXC
311,12,EXC
311,13,EXC
311,14,EXC
311,15,EXC
311,16,INH
311,17,INH
311,18,INH
311,19,INH
312,0,EXC
312,1,EXC
312,2,EXC
312,3,EXC
312,4,EXC
312,5,EXC
312,6,EXC
312,7,EXC
312,8,EXC
312,9,EXC
312,10,EXC
312,11,EXC
312,12,EXC
312,13,EXC
312,14,EXC
312,15,EXC
312,16,INH
312,17,INH
312,18,INH
312,19,INH
313,0,EXC
313,1,EXC
313,2,EXC
313,3,EXC
313,4,EXC
313,5,EXC
313,6,EXC
313,7,EXC
313,8,EXC
313,9,EXC
313,10,EXC
313,11,EXC
313,12,EXC
313,13,EXC
313,14,EXC
313,15,EXC
313,16,INH
313,17,INH
313,18,INH
313,19,INH
314,0,EXC
314,1,EXC
314,2,EXC
314,3,EXC
314,4,EXC
314,5,EXC
314,6,EXC
314,7,EXC
314,8,EXC
314,9,EXC
314,10,EXC
314,11,EXC
314,12,EXC
314,13,EXC
314,14,EXC
314,15,EXC
314,16,INH
314,17,INH
314,18,INH
314,19,INH
315,0,EXC
315,1,EXC
315,2,EXC
315,3,EXC
315,4,EXC
315,5,EXC
315,6,EXC
315,7,EXC
315,8,EXC
315,9,EXC
315,10,EXC
315,11,EXC
315,12,EXC
315,13,EXC
315,14,EXC
315,15,EXC
315,16,INH
315,17,INH
315,18,INH
315,19,INH
316,0,EXC
316,1,EXC
316,2,EXC
316,3,EXC
316,4,EXC
316,5,EXC
316,6,EXC
316,7,EXC
316,8,EXC
316,9,EXC
316,10,EXC
316,11,EXC
316,12,EXC
316,13,EXC
316,14,EXC
316,15,EXC
316,16,INH
316,17,INH
316,18,INH
316,19,INH
317,0,EXC
317,1,EXC
317,2,EXC
317,3,EXC
317,4,EXC
317,5,EXC
317,6,EXC
317,7,EXC
317,8,EXC
317,9,EXC
317,10,EXC
317,11,EXC
317,12,EXC
317,13,EXC
317,14,EXC
317,15,EXC
317,16,INH
317,17,INH
317,18,INH
317,19,INH
318,0,EXC
318,1,EXC
318,2,EXC
318,3,EXC
318,4,EXC
318,5,EXC
318,6,EXC
318,7,EXC
318,8,EXC
318,9,EXC
318,10,EXC
318,11,EXC
318,12,EXC
318,13,EXC
318,14,EXC
318,15,EXC
318,16,INH
318,17,INH
318,18,INH
318,19,INH
319,0,EXC
319,1,EXC
319,2,EXC
319,3,EXC
319,4,EXC
319,5,EXC
319,6,EXC
319,7,EXC
319,8,EXC
319,9,EXC
319,10,EXC
319,11,EXC
319,12,EXC
319,13,EXC
319,14,EXC
319,15,EXC
319,16,INH
319,17,INH
319,18,INH
319,19,INH
320,0,EXC
320,1,EXC
320,2,EXC
320,3,EXC
320,4,EXC
320,5,EXC
320,6,EXC
320,7,EXC
320,8,EXC
320,9,EXC
320,10,EXC
320,11,EXC
320,12,EXC
320,13,EXC
320,14,EXC
320,15,EXC
320,16,INH
320,17,INH
320,18,INH
320,19,INH
321,0,EXC
321,1,EXC
321,2,EXC
321,3,EXC
321,4,EXC
321,5,EXC
321,6,EXC
321,7,EXC
321,8,EXC
321,9,EXC
321,10,EXC
321,11,EXC
321,12,EXC
321,13,EXC
321,14,EXC
321,15,EXC
321,16,INH
321,17,INH
321,18,INH
321,19,INH
322,0,EXC
322,1,EXC
322,2,EXC
322,3,EXC
322,4,EXC
322,5,EXC
322,6,EXC
322,7,EXC
322,8,EXC
322,9,EXC
322,10,EXC
322,11,EXC
322,12,EXC
322,13,EXC
322,14,EXC
322,15,EXC
322,16,INH
322,17,INH
322,18,INH
322,19,INH
323,0,EXC
323,1,EXC
323,2,EXC
323,3,EXC
323,4,EXC
323,5,EXC
323,6,EXC
323,7,EXC
323,8,EXC
323,9,EXC
323,10,EXC
323,11,EXC
323,12,EXC
323,13,EXC
323,14,EXC
323,15,EXC
323,16,INH
323,17,INH
323,18,INH
323,19,INH
324,0,EXC
324,1,EXC
324,2,EXC
324,3,EXC
324,4,EXC
324,5,EXC
324,6,EXC
324,7,EXC
324,8,EXC
324,9,EXC
324,10,EXC
324,11,EXC
324,12,EXC
324,13,EXC
324,14,EXC
324,15,EXC
324,16,INH
324,17,INH
324,18,INH
324,19,INH
325,0,EXC
325,1,EXC
325,2,EXC
325,3,EXC
325,4,EXC
325,5,EXC
325,6,EXC
325,7,EXC
325,8,EXC
325,9,EXC
325,10,EXC
325,11,EXC
325,12,EXC
325,13,EXC
325,14,EXC
325,15,EXC
325,16,INH
325,17,INH
325,18,INH
325,19,INH
326,0,EXC
326,1,EXC
326,2,EXC
326,3,EXC
326,4,EXC
326,5,EXC
326,6,EXC
326,7,EXC
326,8,EXC
326,9,EXC
326,10,EXC
326,11,EXC
326,12,EXC
326,13,EXC
326,14,EXC
326,15,EXC
326,16,INH
326,17,INH
326,18,INH
326,19,INH
327,0,EXC
327,1,EXC
327,2,EXC
327,3,EXC
327,4,EXC
327,5,EXC
327,6,EXC
327,7,EXC
327,8,EXC
327,9,EXC
327,10,EXC
327,11,EXC
327,12,EXC
327,13,EXC
327,14,EXC
327,15,EXC
327,16,INH
327,17,INH
327,18,INH
327,19,INH
328,0,EXC
328,1,EXC
328,2,EXC
328,3,EXC
328,4,EXC
328,5,EXC
328,6,EXC
328,7,EXC
328,8,EXC
328,9,EXC
328,10,EXC
328,11,EXC
328,12,EXC
328,13,EXC
328,14,EXC
328,15,EXC
328,16,INH
328,17,INH
328,18,INH
328,19,INH
329,0,EXC
329,1,EXC
329,2,EXC
329,3,EXC
329,4,EXC
329,5,EXC
329,6,EXC
329,7,EXC
329,8,EXC
329,9,EXC
329,10,EXC
329,11,EXC
329,12,EXC
329,13,EXC
329,14,EXC
329,15,EXC
329,16,INH
329,17,INH
329,18,INH
329,19,INH
330,0,EXC
330,1,EXC
